2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-01 20:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:08:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:09:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:09:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:09:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:09:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:34 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-01 20:10:34 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-v1.5-13b'], 'speed': 1, 'queue_length': 0}
2025-06-01 20:10:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53550 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53552 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:10:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:11:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:11:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:11:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:11:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:11:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:12:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:12:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:12:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:12:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:12:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:12:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:13:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:13:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:13:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:13:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:13:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:14:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:14:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:14:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:14:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:14:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:14:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:15:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:15:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:15:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:15:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:15:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:15:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:15:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:15:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:16:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:49 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-01 20:16:49 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-v1.5-13b'], 'speed': 1, 'queue_length': 0}
2025-06-01 20:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57224 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57234 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:16:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:17:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:17:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:17:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:17:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:17:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:18:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:34 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-01 20:18:34 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-v1.5-13b'], 'speed': 1, 'queue_length': 0}
2025-06-01 20:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42368 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42376 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:51 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-01 20:18:51 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-v1.5-13b'], 'speed': 1, 'queue_length': 0}
2025-06-01 20:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57090 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57102 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:56 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-01 20:18:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57114 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:18:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:18:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:38 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-01 20:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:19:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:44 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-01 20:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:20:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:20:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:21:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:21:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:21:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:21:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:21:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:21:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:22:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:22:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:22:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:22:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:23:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:23:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:23:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:23:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:23:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:31 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-01 20:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50780 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:24:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-01 20:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-01 20:25:07 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-01 20:25:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-01 20:25:08 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-01 20:25:08 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m5012[0m]
2025-06-01 20:25:08 | ERROR | stderr | Exception ignored in atexit callback: <bound method finalize._exitfunc of <class 'weakref.finalize'>>
2025-06-01 20:25:08 | ERROR | stderr | Traceback (most recent call last):
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/weakref.py", line 667, in _exitfunc
2025-06-01 20:25:08 | ERROR | stderr |     f()
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/weakref.py", line 591, in __call__
2025-06-01 20:25:08 | ERROR | stderr |     return info.func(*info.args, **(info.kwargs or {}))
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/tempfile.py", line 868, in _cleanup
2025-06-01 20:25:08 | ERROR | stderr |     cls._rmtree(name, ignore_errors=ignore_errors)
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/tempfile.py", line 864, in _rmtree
2025-06-01 20:25:08 | ERROR | stderr |     _shutil.rmtree(name, onerror=onerror)
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/shutil.py", line 725, in rmtree
2025-06-01 20:25:08 | ERROR | stderr |     _rmtree_safe_fd(fd, path, onerror)
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/shutil.py", line 658, in _rmtree_safe_fd
2025-06-01 20:25:08 | ERROR | stderr |     _rmtree_safe_fd(dirfd, fullname, onerror)
2025-06-01 20:25:08 | ERROR | stderr |   File "/home/mohit/miniconda3/envs/llava/lib/python3.10/shutil.py", line 679, in _rmtree_safe_fd
2025-06-01 20:25:08 | ERROR | stderr |     os.unlink(entry.name, dir_fd=topfd)
2025-06-01 20:25:08 | ERROR | stderr | KeyboardInterrupt:
2025-06-02 12:48:41 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 12:48:41 | INFO | controller | Init controller
2025-06-02 12:48:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1360[0m]
2025-06-02 12:48:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-02 12:48:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-02 12:48:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-02 12:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58084 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58098 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59290 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
