filename,other_tumors,wilms_tumor
aug_0_4521_jpeg.rf.6a74c618f6b1ed73d4d5b67435ed0ce7.jpg, 0, 1
aug_0_5416_jpeg.rf.6a5da8f42ff51e0d801cd6b6de363059.jpg, 1, 0
aug_0_9285_jpeg.rf.70e2031e85f9267b5d828d23e96359b4.jpg, 0, 1
aug_0_9471_jpeg.rf.7611f5c328b0548310973c5e7e660d1b.jpg, 0, 1
aug_0_1822_jpeg.rf.8090853df92c8f3b73428f7a3aa5db01.jpg, 1, 0
aug_0_3583_jpeg.rf.796045471bea4f046c3b3cb06a579f3d.jpg, 1, 0
aug_0_9944_jpeg.rf.78521ef5939f65541596d13f616f8026.jpg, 0, 1
aug_0_7867_jpeg.rf.82f41623caa07a47022c667d4af4ad5c.jpg, 1, 0
aug_0_3081_jpeg.rf.8330babda73a606a3419f685d94d4ef6.jpg, 1, 0
aug_0_9215_jpeg.rf.86c59817579ef0e3580c3d078eb08745.jpg, 1, 0
aug_0_1257_jpeg.rf.82c158165b5ea6676053449f03fbef08.jpg, 0, 1
aug_0_9725_jpeg.rf.81da9f608949f68d47cb2e715adaa359.jpg, 0, 1
aug_0_1322_jpeg.rf.88afe3cd4998a4f9db30ecda545239be.jpg, 1, 0
aug_0_6529_jpeg.rf.8af1a515608c12e354466e51f62caa87.jpg, 1, 0
aug_0_4447_jpeg.rf.8ca40fefe9566737a4d053106592e3f3.jpg, 1, 0
aug_0_2282_jpeg.rf.88e25979f842db49a7ad1ac5e4c74587.jpg, 0, 1
aug_0_4003_jpeg.rf.94b3210673f319311f1cd18d92e56232.jpg, 0, 1
aug_0_829_jpeg.rf.9a3fe4cd94f995f207911547ae97c818.jpg, 1, 0
aug_0_7031_jpeg.rf.8e82da86fd75ba9005e97e8736fea980.jpg, 1, 0
aug_0_3669_jpeg.rf.9a150d5640df49d19c9d81473bf6ff71.jpg, 0, 1
aug_0_2433_jpeg.rf.9e437d0144bf1a8585874c0a9c25da37.jpg, 1, 0
aug_0_3907_jpeg.rf.8c58d8ed41fb925c60e1e29d882a366f.jpg, 1, 0
aug_0_3886_jpeg.rf.976af30c5cec9a9bbc04a49c1c759636.jpg, 1, 0
aug_0_1492_jpeg.rf.9ddc68725090f0b9a5b15bfd16cfe947.jpg, 1, 0
aug_0_6908_jpeg.rf.9650cd163fd5289416fee536f3bb469a.jpg, 0, 1
aug_0_2074_jpeg.rf.a04d897316acbb8dccbd34662209a03e.jpg, 0, 1
aug_0_4922_jpeg.rf.a527ea14af2cd1e83ca3220933a12669.jpg, 1, 0
aug_0_1462_jpeg.rf.a2a13d32b7f59b6af5395896ec5d6b35.jpg, 1, 0
aug_0_4762_jpeg.rf.a37eef7fe5daae285364a63bcca200a1.jpg, 1, 0
aug_0_5039_jpeg.rf.a6676cb23db21d77e4df4cf5ba094e2f.jpg, 1, 0
aug_0_633_jpeg.rf.a4d168e28424e8a83df168f479c5cbed.jpg, 0, 1
aug_0_9198_jpeg.rf.a36b3db1522fd884c705851d1a9bd127.jpg, 0, 1
aug_0_1632_jpeg.rf.a5bee28f74d565ed2b4e96d9f204e0c9.jpg, 0, 1
aug_0_4360_jpeg.rf.a0157b26026963a198e3f57cd1c65be2.jpg, 0, 1
aug_0_2056_jpeg.rf.8bd2b57e345a92afb5dba7c76ce3c41a.jpg, 0, 1
aug_0_837_jpeg.rf.a9df8283c078a7d1556275b605946ab2.jpg, 0, 1
aug_0_9705_jpeg.rf.9c37bd0cd10a5ae240218b9fd29d2e51.jpg, 0, 1
aug_0_3493_jpeg.rf.9fc99e1bce66d51ee575c5acd0331b41.jpg, 1, 0
aug_0_6310_jpeg.rf.aacfb1a19ef2c25b339dbf2b56c7fed7.jpg, 1, 0
aug_0_8153_jpeg.rf.b0c9f94ab33f6bbf30ff1ba6e3b33f37.jpg, 0, 1
aug_0_7419_jpeg.rf.b1dc829141af3536b565d51f3a3f12f4.jpg, 1, 0
aug_0_1944_jpeg.rf.a892436c4e7258487cbe17c154b18e1f.jpg, 1, 0
aug_0_681_jpeg.rf.ab46e045745c67e6fb6f8b369d153470.jpg, 0, 1
aug_0_4299_jpeg.rf.b6ae092d4e37873d9b98db38fca78445.jpg, 1, 0
aug_0_696_jpeg.rf.adb11ac9124e05fc7d55780fc6ec3a9f.jpg, 0, 1
aug_0_5585_jpeg.rf.af26862a2480f0e7e68551651e1cf5f9.jpg, 0, 1
aug_0_8106_jpeg.rf.b7db6b8c35a9326b52681b3b203f87e7.jpg, 1, 0
aug_0_8304_jpeg.rf.b51c872cc9616eafefba8f0a3fd0f7e7.jpg, 1, 0
aug_0_6524_jpeg.rf.bbade13b4d66c80e4f32a07fac0f770f.jpg, 1, 0
aug_0_5236_jpeg.rf.be286aa12a7ffd5872bad6622d4672c9.jpg, 0, 1
aug_0_1342_jpeg.rf.bd3c598da009957016fa78b3fd239bd6.jpg, 0, 1
aug_0_6628_jpeg.rf.bb32aafb7ac7399966e6a2a7341edc50.jpg, 0, 1
aug_0_3823_jpeg.rf.c8d721c454cf9330c4845cd4bd84c0b5.jpg, 1, 0
aug_0_9185_jpeg.rf.c360f24fcab99262c9e13049fdb38a8b.jpg, 1, 0
aug_0_6251_jpeg.rf.bc6c9efa3733e2612228d1196fa0db29.jpg, 1, 0
aug_0_6148_jpeg.rf.c4f6e703a3b0c62f578558d81de3f0dc.jpg, 1, 0
aug_0_2697_jpeg.rf.c2acab70c55b0a95239a2bb64d9b331d.jpg, 0, 1
aug_0_2945_jpeg.rf.bee87792172d203d73e002df0fdd66fb.jpg, 0, 1
aug_0_912_jpeg.rf.ce0bf1bfbacc1796af9045b44f06e4f9.jpg, 1, 0
aug_0_1193_jpeg.rf.c9f5e6ed4c0c2672ecdcbd99d235c58e.jpg, 1, 0
aug_0_9868_jpeg.rf.cf0fdd5d87e779d279a79aed8a63df4e.jpg, 1, 0
aug_0_5855_jpeg.rf.c09d25dfd2af78e0e28991579f887742.jpg, 0, 1
aug_0_5455_jpeg.rf.c7a537b4de163c256e81ff1ca709762a.jpg, 1, 0
aug_0_9586_jpeg.rf.cdb877a3352c06af6feebe0542ec96b0.jpg, 1, 0
aug_0_1839_jpeg.rf.cadb9eade20fbd4537b72e3983f770c1.jpg, 0, 1
aug_0_21_jpeg.rf.bf26ff6a0bdd57268361cb6a1cfe2ea1.jpg, 1, 0
aug_0_6751_jpeg.rf.c34fe27d74091207724e02c1561e4c5d.jpg, 1, 0
aug_0_2429_jpeg.rf.cb96c3313dbc7b8ed53f6d2df7bdf9e5.jpg, 1, 0
aug_0_6765_jpeg.rf.c2bcdb19331dc2b233235394251334a4.jpg, 0, 1
aug_0_6968_jpeg.rf.cb39cee024132b265948e911c01184da.jpg, 1, 0
aug_0_1658_jpeg.rf.ce5f014b28071855965a654f8e0f2b76.jpg, 1, 0
aug_0_5707_jpeg.rf.cfb16c369c843902754ff7c515617013.jpg, 1, 0
aug_0_1804_jpeg.rf.d36587c4003c3189088a048d7025f4a6.jpg, 1, 0
aug_0_7199_jpeg.rf.ceb6996fa432634f002f4d43463720ab.jpg, 1, 0
aug_0_5190_jpeg.rf.d87b8b53bb4862f8bc041dc7e8043560.jpg, 1, 0
aug_0_6069_jpeg.rf.d3ea5dfb956a8a420915269d47bf6478.jpg, 1, 0
aug_0_5086_jpeg.rf.d65cebc85c3717af9b66ec79135a8b82.jpg, 1, 0
aug_0_9166_jpeg.rf.d0515fad530ff71258bcf54b0f1c7e44.jpg, 1, 0
aug_0_7739_jpeg.rf.cd3116e9b1696ed2296aa3f5138fc146.jpg, 0, 1
aug_0_8663_jpeg.rf.d9d248bee1ab5b4b46100da11c158fce.jpg, 1, 0
aug_0_9131_jpeg.rf.cf6d04566810255ccfba1571bec77caf.jpg, 1, 0
aug_0_2277_jpeg.rf.d9b2ec8e1855ee1bb71d4471da1c6ce7.jpg, 1, 0
aug_0_918_jpeg.rf.d9d7bb40375d7716c1ad1aa2e43e9ab9.jpg, 1, 0
aug_0_3522_jpeg.rf.dacdcd44e8b2d9c5da59d1f44926a932.jpg, 1, 0
aug_0_2699_jpeg.rf.dca91014891a45648373cbb3810acaca.jpg, 0, 1
aug_0_8787_jpeg.rf.daf99dc5f09a777093e972f6560cc073.jpg, 1, 0
aug_0_3840_jpeg.rf.dcbf4ccb77c633fabdb37d197db8038f.jpg, 1, 0
aug_0_9227_jpeg.rf.dc6993d2f9fd84f203a216eb421f35b3.jpg, 1, 0
aug_0_9947_jpeg.rf.df0dc22be096437dc263ba34917b089e.jpg, 0, 1
aug_0_7138_jpeg.rf.e071e66a6ee7baf8f8ffb45a16a4ff19.jpg, 1, 0
aug_0_2756_jpeg.rf.e0e31e9a559901c0d2d9373c7e13483e.jpg, 1, 0
aug_0_7128_jpeg.rf.dd64b86e84a097312eed93f597a8b10f.jpg, 0, 1
aug_0_6895_jpeg.rf.e1dc26608b2b6e259c74d82170019677.jpg, 1, 0
aug_0_6936_jpeg.rf.ddb44ca00d91155880edf43bf558abd9.jpg, 1, 0
aug_0_3876_jpeg.rf.e6c972911ce8f9dcdef420c3cf31dcd0.jpg, 1, 0
aug_0_6297_jpeg.rf.dcbb2a7920530aff0d4ec8079749718b.jpg, 0, 1
aug_0_3016_jpeg.rf.e2744e09e6850fb4b7dcaeb72775dcb4.jpg, 0, 1
aug_0_6237_jpeg.rf.e7793a752bd2fc66e925ab9ca531c277.jpg, 1, 0
aug_0_9894_jpeg.rf.f0691e4389d0dfd02e6417cf5c2be2e9.jpg, 0, 1
aug_0_2855_jpeg.rf.e927f4d6e909b364fb0f3397a444ec8c.jpg, 1, 0
aug_0_9260_jpeg.rf.e900f5a9e72be895709d79363412a047.jpg, 0, 1
aug_0_9629_jpeg.rf.e087c5689d2f22c125b0530708ee9856.jpg, 1, 0
aug_0_2719_jpeg.rf.e7cfa2900e63fa7b087f6e7ce5f44a15.jpg, 1, 0
aug_0_5966_jpeg.rf.f6e68162cd70da5f8f70d439f37fb61a.jpg, 0, 1
aug_0_571_jpeg.rf.ea549204d5401a36d08cee70df10ea1f.jpg, 1, 0
aug_0_4679_jpeg.rf.f06899c808ccd53254f7f7b76f6d4da7.jpg, 0, 1
aug_0_5078_jpeg.rf.f418c626802403605b3aa0a54a78ec63.jpg, 1, 0
aug_0_9851_jpeg.rf.f74382bce240448d2270e44768066715.jpg, 1, 0
aug_0_8845_jpeg.rf.f09a1e8a66b8519a3d35d1660b93fe4c.jpg, 1, 0
aug_0_8472_jpeg.rf.f2abae0e809e768804ad2ed6c29863a4.jpg, 0, 1
aug_0_5382_jpeg.rf.f81f9790173245049f0a5e47de29eb33.jpg, 1, 0
aug_0_5146_jpeg.rf.f7f339e9b112e361e2a03a19163dc58b.jpg, 1, 0
aug_0_4981_jpeg.rf.df0e4c65a8ba16d3ec0bd1075c7ba0d8.jpg, 1, 0
aug_0_4713_jpeg.rf.efbc3837ff0f449163c6c58425dc3c36.jpg, 0, 1
aug_0_1496_jpeg.rf.f66145415c13596d5675f097a5e50763.jpg, 0, 1
aug_0_517_jpeg.rf.f8288a048a5a7f2fbbecae9cf975d730.jpg, 1, 0
aug_0_9504_jpeg.rf.f8bcb0952a2be6080adfc8f52ebe218e.jpg, 1, 0
aug_0_6003_jpeg.rf.f96b45a7de492806c8209cfcbdde2eb9.jpg, 1, 0
aug_0_8341_jpeg.rf.f8cd5ed94b3402c31b6114f20b766097.jpg, 1, 0
aug_0_5350_jpeg.rf.f8b1608ca6724d3f99507a6d8926f524.jpg, 0, 1
aug_0_7505_jpeg.rf.f860f1c8aa26f6419c7d4217f6faf9b8.jpg, 1, 0
aug_0_1660_jpeg.rf.fc27d3ce79f688dbd7053dce3178dd3a.jpg, 0, 1
aug_0_2828_jpeg.rf.fc285c03069520384b034edb4bb5ae1f.jpg, 1, 0
aug_0_8821_jpeg.rf.fe75d89ecd0001081e069d9e4b16d0e5.jpg, 0, 1
